Linha_Planilha,Status_Final,Status_Execucao_Reimportacao,Ticket_ID_IXC,Ticket_Data_Criacao,Ticket_Status_IXC,Ticket_SU_Status_IXC,Ticket_Protocolo_IXC,Cliente_ID,Login_ID,Contrato_ID,Filial_ID,Assunto_ID,Departamento_ID,Assunto_Descricao,Descricao,Mensagem_Reimportacao
541,CRIADO_ANTES,NAO_APLICAVEL,8556,2026-05-28 17:28:04,OSAB,EP,,575,5427,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
542,CRIADO_ANTES,NAO_APLICAVEL,8557,2026-05-28 17:28:04,OSAB,EP,,575,5426,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
543,CRIADO_ANTES,NAO_APLICAVEL,8558,2026-05-28 17:28:05,OSAB,EP,,575,5425,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
544,CRIADO_ANTES,NAO_APLICAVEL,8559,2026-05-28 17:28:06,OSAB,EP,,575,5424,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
545,CRIADO_ANTES,NAO_APLICAVEL,8560,2026-05-28 17:28:07,OSAB,EP,,575,5423,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
546,CRIADO_ANTES,NAO_APLICAVEL,8561,2026-05-28 17:28:08,OSAB,EP,,575,5422,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
547,CRIADO_ANTES,NAO_APLICAVEL,8562,2026-05-28 17:28:08,OSAB,EP,,575,5421,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
548,CRIADO_ANTES,NAO_APLICAVEL,8563,2026-05-28 17:28:09,OSAB,EP,,575,5420,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
549,CRIADO_ANTES,NAO_APLICAVEL,8564,2026-05-28 17:28:10,OSAB,EP,,575,5419,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
550,CRIADO_ANTES,NAO_APLICAVEL,8565,2026-05-28 17:28:10,OSAB,EP,,575,5418,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
551,CRIADO_ANTES,NAO_APLICAVEL,8566,2026-05-28 17:28:11,OSAB,EP,,575,5417,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
552,CRIADO_ANTES,NAO_APLICAVEL,8567,2026-05-28 17:28:11,OSAB,EP,,575,5416,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
553,CRIADO_ANTES,NAO_APLICAVEL,8568,2026-05-28 17:28:12,OSAB,EP,,575,5415,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
554,CRIADO_ANTES,NAO_APLICAVEL,8569,2026-05-28 17:28:13,OSAB,EP,,575,5414,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
555,CRIADO_ANTES,NAO_APLICAVEL,8570,2026-05-28 17:28:13,OSAB,EP,,575,5413,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
556,CRIADO_ANTES,NAO_APLICAVEL,8571,2026-05-28 17:28:14,OSAB,EP,,575,5412,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos.",
